material_id,formula,n_pred_n0,n_target
mp-37381,SmOF,1.9386,1.9074
mp-10623,ThSbRh,4.7446,4.5044
mp-675511,Sm2PbS4,3.1447,3.1203
mp-38194,YOF,1.8852,1.8864
mp-7787,HfSO,2.477,2.6552
mp-2416,YF3,1.5709,1.6292
mp-11000,CaB4O7,1.8418,1.7758
mp-1095634,TeAsRu,4.7163,4.5333
mp-1317,CoSb3,5.5784,5.9232
mp-4627,CoAsS,5.2137,4.8776
mp-558781,ScTaO4,2.2565,2.2555
mp-28395,B6P,2.6699,2.7437
mp-1522,FeS2,4.6633,4.5891
mp-675620,Nd2PbS4,3.1136,3.1225
mp-556605,ZrO2,2.3345,2.3653
mp-4609,HfSiO4,2.0012,1.9819
mp-675977,AgBiS2,4.0028,5.7137
mp-1228724,AsRhSe,5.0899,4.6941
mp-27164,FeP4,4.5089,4.4414
mp-27888,Zr3GeO8,2.2916,2.3044
mp-31451,ZrCoBi,4.7977,4.5747
mp-568556,Mg2B24C,2.7263,2.8458
mp-16363,CoAsS,5.0149,4.9199
mp-1214793,AsOsS,4.1736,4.2015
mp-14232,LiBO2,1.6729,1.7113
mp-1639,BN,2.065,2.1486
mp-1103842,P4Os,4.0958,4.0711
mp-27985,YClO,2.0491,2.0633
mp-29644,GeBi4Te7,5.151,5.4892
mp-9270,SbIrS,4.7204,4.0562
mp-1778,BeO,1.6327,1.7644
mp-1217120,Ti2FeNiSb2,4.9309,4.7558
mp-5967,TiCoSb,4.9903,4.5234
mp-861979,Ir2S3,4.3544,4.3783
mp-685097,HfO2,2.2195,2.2389
mp-730,P2Pt,4.3721,4.4323
mp-752484,YbB4O7,1.8832,1.7818
mp-5853,LiSi2N3,2.1223,2.0989
mp-1030245,Ca3ReN4,2.2953,17.7923
mp-865713,Li2TlBi,5.7717,9.7692
mp-961711,ZrSiPt,4.2087,4.0566
mp-14983,Si4P4Ru,4.075,3.8919
mp-19886,ThSnPt,4.9989,5.0644
mp-691,SnSe,3.7732,4.1182
mp-624,B6As,2.7483,2.7702
mp-5540,SrB4O7,1.8411,1.7775
mp-2542,BeO,1.6342,1.7613
mp-181,KGa3,6.324,6.1209
mp-1095507,SbIrSe,4.8426,4.2903
mp-1100408,TaSnRh,4.5556,4.5367
mp-1206514,Mg3AsN,3.0194,3.2126
mp-1212441,Hf3Ni3Sb4,5.9367,5.6356
mp-7913,BeSiN2,2.138,2.1365
mp-1226003,CoPS,4.852,4.58
mp-1102531,PRhSe,4.7971,4.4799
mp-31493,RbGa3,6.4006,6.1981
mp-1207448,Zr3Sb4Pt3,5.3631,5.4991
mp-961673,TiFeTe,4.8361,4.6216
mvc-643,AlCo(WO4)2,2.1874,3.641
mp-35015,NaBiSe2,4.018,4.8289
mp-1228745,AsRhS,4.8248,4.4054
mp-15649,As2Ir,4.9093,4.6214
mp-2653,BN,2.0681,2.1505
mp-867169,Sr2SnHg,8.7558,8.3197
mp-19,Te,5.5383,6.6049
mp-862721,Sr2CdPb,6.9608,17.9457
mp-66,C,2.5602,2.4145
mp-8630,SbIrS,4.6565,4.0928
mp-29187,Co(SiP)3,4.3949,4.3456
mp-717,B2O3,1.8222,1.7476
mp-1219924,PRhS,4.6181,4.2204
mp-569571,Nb3Sb2Te5,4.3707,4.8778
mp-1228810,AsIrSe,4.647,4.1864
