material_id,formula,n_pred_n0,n_ale_n0,n_target
mp-37381,SmOF,1.9342,0.0154,1.9074
mp-10623,ThSbRh,4.5206,0.143,4.5044
mp-675511,Sm2PbS4,3.0157,0.0383,3.1203
mp-38194,YOF,1.8593,0.0143,1.8864
mp-7787,HfSO,2.604,0.0328,2.6552
mp-2416,YF3,1.6051,0.0121,1.6292
mp-11000,CaB4O7,1.7201,0.0129,1.7758
mp-1095634,TeAsRu,4.6974,0.0745,4.5333
mp-1317,CoSb3,5.2278,0.1178,5.9232
mp-4627,CoAsS,4.7378,0.1051,4.8776
mp-558781,ScTaO4,2.2525,0.0183,2.2555
mp-28395,B6P,2.8354,0.0661,2.7437
mp-1522,FeS2,4.5058,0.1181,4.5891
mp-675620,Nd2PbS4,3.0031,0.0377,3.1225
mp-556605,ZrO2,2.2495,0.0217,2.3653
mp-4609,HfSiO4,1.9528,0.0146,1.9819
mp-675977,AgBiS2,3.5683,0.1376,5.7137
mp-1228724,AsRhSe,4.8141,0.0693,4.6941
mp-27164,FeP4,3.5058,0.388,4.4414
mp-27888,Zr3GeO8,2.2435,0.0261,2.3044
mp-31451,ZrCoBi,4.9224,0.086,4.5747
mp-568556,Mg2B24C,3.1318,0.0526,2.8458
mp-16363,CoAsS,4.2857,0.0869,4.9199
mp-1214793,AsOsS,3.9646,0.0653,4.2015
mp-14232,LiBO2,1.623,0.0112,1.7113
mp-1639,BN,1.955,0.0194,2.1486
mp-1103842,P4Os,4.0587,0.0717,4.0711
mp-27985,YClO,1.9646,0.013,2.0633
mp-29644,GeBi4Te7,5.0602,0.0905,5.4892
mp-9270,SbIrS,4.5872,0.1249,4.0562
mp-1778,BeO,1.821,0.0162,1.7644
mp-1217120,Ti2FeNiSb2,5.208,0.1117,4.7558
mp-5967,TiCoSb,4.8904,0.0772,4.5234
mp-861979,Ir2S3,3.5737,0.0644,4.3783
mp-685097,HfO2,2.1096,0.0198,2.2389
mp-730,P2Pt,4.5868,0.0744,4.4323
mp-752484,YbB4O7,1.7291,0.0129,1.7818
mp-5853,LiSi2N3,2.1091,0.0171,2.0989
mp-1030245,Ca3ReN4,2.4971,0.0233,17.7923
mp-865713,Li2TlBi,5.9076,0.2368,9.7692
mp-961711,ZrSiPt,4.023,0.0722,4.0566
mp-14983,Si4P4Ru,3.9616,0.0899,3.8919
mp-19886,ThSnPt,5.1114,0.1641,5.0644
mp-691,SnSe,3.7988,0.0767,4.1182
mp-624,B6As,3.0361,0.0962,2.7702
mp-5540,SrB4O7,1.7064,0.0122,1.7775
mp-2542,BeO,1.697,0.0128,1.7613
mp-181,KGa3,6.1034,0.2692,6.1209
mp-1095507,SbIrSe,4.8992,0.0821,4.2903
mp-1100408,TaSnRh,4.6627,0.102,4.5367
mp-1206514,Mg3AsN,2.9416,0.0363,3.2126
mp-1212441,Hf3Ni3Sb4,5.5692,0.1115,5.6356
mp-7913,BeSiN2,2.1581,0.0126,2.1365
mp-1226003,CoPS,4.1958,0.0871,4.58
mp-1102531,PRhSe,4.4877,0.0748,4.4799
mp-31493,RbGa3,6.2909,0.289,6.1981
mp-1207448,Zr3Sb4Pt3,5.7894,0.1396,5.4991
mp-961673,TiFeTe,4.7499,0.0996,4.6216
mvc-643,AlCo(WO4)2,2.1214,0.0244,3.641
mp-35015,NaBiSe2,4.1453,0.0655,4.8289
mp-1228745,AsRhS,4.5987,0.0807,4.4054
mp-15649,As2Ir,5.3789,0.1026,4.6214
mp-2653,BN,2.0038,0.0188,2.1505
mp-867169,Sr2SnHg,9.1634,1.1547,8.3197
mp-19,Te,4.2313,0.1411,6.6049
mp-862721,Sr2CdPb,8.9732,1.0097,17.9457
mp-66,C,1.5435,0.0647,2.4145
