material_id,formula,wyckoff,diel_elec_pred_n0,diel_elec_pred_n1,diel_elec_pred_n2,diel_elec_pred_n3,diel_elec_pred_n4,diel_elec_pred_n5,diel_elec_pred_n6,diel_elec_pred_n7,diel_elec_pred_n8,diel_elec_pred_n9,diel_elec_ale_n0,diel_elec_ale_n1,diel_elec_ale_n2,diel_elec_ale_n3,diel_elec_ale_n4,diel_elec_ale_n5,diel_elec_ale_n6,diel_elec_ale_n7,diel_elec_ale_n8,diel_elec_ale_n9
mp-665,SnSe2,A2B_hP3_164_d_a:Se-Sn,7.4572,8.6826,7.2904,7.226,8.8152,8.5899,8.1405,7.4071,8.2192,7.0964,0.5715,0.3952,0.454,0.3345,1.3342,0.6116,0.6002,0.5301,0.4704,0.4211
mp-3953,CaCO3,ABC3_hR30_167_a_b_e:C-Ca-O,2.5176,2.6502,2.719,2.7132,3.1373,2.785,2.8117,2.9233,3.0799,2.0087,0.2499,0.2563,0.2484,0.2354,0.4962,0.3063,0.3415,0.2764,0.2649,0.2475
mp-672,CdS,AB_hP4_186_b_b:Cd-S,6.2133,6.1904,5.9565,6.2846,6.5761,5.996,6.4532,6.3954,6.4257,5.255,0.3486,0.3024,0.3212,0.3024,0.6276,0.4012,0.3715,0.3482,0.331,0.2857
mp-1572,GaSe,AB_hP8_187_gh_gi:Ga-Se,6.206,6.9684,6.2695,6.1469,7.1925,6.4757,6.6941,6.49,7.1449,5.6569,0.4777,0.4062,0.3472,0.3136,0.8546,0.4384,0.4698,0.339,0.698,0.3027
mp-4431,Ag3AsS3,A3BC3_hR42_161_b_a_b:Ag-As-S,7.607,6.8184,8.0891,8.1096,8.4566,6.5474,7.8218,8.0149,7.2683,7.1712,0.4733,0.3418,0.4134,0.3703,1.0039,0.4049,0.5107,0.4884,0.3463,0.4093
mp-2172,AlAs,AB_cF8_216_a_c:Al-As,9.5478,10.3197,9.2629,9.1003,10.0597,9.6547,9.5308,9.451,9.4248,8.3328,0.5922,0.431,0.434,0.4145,0.9997,0.5587,0.6051,0.5776,0.5858,0.4384
mp-20194,CeO2,AB2_cF12_225_a_c:Ce-O,4.726,4.6193,6.0041,3.9921,5.7387,4.8916,6.9541,6.563,5.2276,4.389,0.3029,0.3679,0.556,0.3198,0.7037,0.5312,0.8497,1.0027,0.3305,0.3066
mp-3731,LiNbO3,ABC3_hR30_161_a_a_b:Li-Nb-O,4.956,5.6764,5.2964,5.3504,6.1372,5.7159,5.5754,5.6844,5.8608,4.3569,0.3048,0.3059,0.322,0.2869,0.6028,0.3654,0.3832,0.3295,0.3257,0.2872
mp-361,Cu2O,A2B_cP6_224_b_a:Cu-O,8.4215,8.464,8.7044,9.0058,8.7377,9.3265,9.2356,8.6834,9.1318,8.4944,0.5009,0.4906,0.5599,0.4617,1.063,0.5755,0.5812,0.4783,0.5187,0.8561
mp-5246,KNbO3,ABC3_mC10_38_a_b_ae:K-Nb-O,5.61,5.6826,5.3936,5.5124,6.2068,5.7774,5.5897,5.6763,6.0018,4.5073,0.3061,0.3145,0.3189,0.2818,0.6172,0.3635,0.3934,0.3389,0.365,0.2903
mp-10695,ZnS,AB_cF8_216_a_c:S-Zn,5.8686,6.1628,5.742,5.8242,6.2417,5.8266,6.308,5.8349,6.1024,5.22,0.4512,0.3315,0.3691,0.2993,0.6347,0.4023,0.4581,0.45,0.4096,0.3489
mp-886,Ga2O3,A2B3_mC20_12_2i_3i:Ga-O,3.9954,4.0949,4.0105,4.1336,4.7469,4.3959,4.3163,3.9277,3.9876,3.1026,0.281,0.2928,0.2761,0.2811,0.5459,0.3263,0.3788,0.3494,0.2798,0.2551
mp-2895,Mg2SiO4,A2B4C_mP28_62_ac_2cd_c:Mg-O-Si,2.7958,3.0178,2.8882,3.2289,3.6163,3.0721,3.05,3.352,3.2687,2.1957,0.2514,0.2702,0.2488,0.2556,0.5289,0.3282,0.3495,0.3091,0.2827,0.2539
mp-5342,GaAgS2,ABC2_tI16_122_a_b_d:Ag-Ga-S,6.8933,7.1672,7.3646,6.7846,7.3416,7.3372,7.208,7.4013,7.0523,6.35,0.3467,0.3346,0.3558,0.2952,0.6661,0.4249,0.4557,0.4052,0.3653,0.3337
mp-408,Mg2Ge,AB2_cF12_225_a_c:Ge-Mg,19.6231,19.3698,15.1775,7.0319,27.7475,18.9264,14.0089,14.0188,40.0656,12.4059,2.5826,3.1863,1.1909,0.5297,4.9393,3.3935,1.084,5.4279,7.3275,0.8176
mp-315,PbF2,A2B_cF12_225_c_a:F-Pb,3.2912,3.167,2.9742,2.9938,3.5327,3.4638,3.4977,3.4373,3.4926,2.8737,0.259,0.277,0.2593,0.2551,0.501,0.3421,0.3535,0.2851,0.2756,0.2584
mp-23251,KBr,AB_cF8_225_a_b:Br-K,2.3201,2.5236,2.4257,2.4476,2.8673,2.605,2.5275,2.6822,2.7226,1.8385,0.2398,0.2492,0.2395,0.2442,0.4821,0.3034,0.34,0.2828,0.276,0.2458
mp-22905,LiCl,AB_cF8_225_a_b:Cl-Li,2.7233,2.8545,2.8712,2.5105,2.9344,2.9655,3.165,2.9937,2.9898,2.36,0.2512,0.2538,0.2474,0.2454,0.4809,0.2979,0.3402,0.2783,0.2738,0.2545
mp-470,GeO2,AB2_tP6_136_a_f:Ge-O,3.8741,3.8621,3.4257,3.5798,4.6441,3.0771,4.1728,4.1405,4.0812,2.7004,0.27,0.291,0.2603,0.2597,0.5817,0.3171,0.4436,0.317,0.2881,0.2812
mp-23703,LiH,AB_cF8_225_a_b:H-Li,4.2516,4.3323,4.3853,4.2661,5.2417,4.2475,4.3676,4.6298,4.293,3.5433,0.2899,0.294,0.2838,0.274,0.6867,0.3657,0.3723,0.3618,0.2951,0.2905
