material_id,formula,wyckoff,diel_ionic_pred_n0,diel_ionic_pred_n1,diel_ionic_pred_n2,diel_ionic_pred_n3,diel_ionic_pred_n4,diel_ionic_pred_n5,diel_ionic_pred_n6,diel_ionic_pred_n7,diel_ionic_pred_n8,diel_ionic_pred_n9
mp-665,SnSe2,A2B_hP3_164_d_a:Se-Sn,7.8153,9.2369,8.0255,5.1925,13.648,5.8141,6.1157,6.6083,7.1188,3.7339
mp-3953,CaCO3,ABC3_hR30_167_a_b_e:C-Ca-O,6.0539,5.287,5.0981,5.1172,5.2386,5.6252,5.9821,5.0019,6.2079,6.0409
mp-672,CdS,AB_hP4_186_b_b:Cd-S,3.7094,3.9878,4.0117,3.7305,3.3623,3.9783,3.6872,3.9507,3.8005,4.0391
mp-1572,GaSe,AB_hP8_187_gh_gi:Ga-Se,3.5551,3.8893,3.6224,3.5375,2.4034,3.4646,2.3074,3.3689,2.2618,2.6536
mp-4431,Ag3AsS3,A3BC3_hR42_161_b_a_b:Ag-As-S,12.176,7.7713,8.414,15.7596,5.1064,5.2742,6.2963,10.0739,7.4893,8.72
mp-2172,AlAs,AB_cF8_216_a_c:Al-As,1.8454,2.1966,1.7329,1.7977,2.4171,2.1759,2.454,2.4563,2.0757,2.6138
mp-20194,CeO2,AB2_cF12_225_a_c:Ce-O,50.5044,50.3629,60.1973,65.0949,69.268,23.6335,70.3202,85.9742,50.2661,45.5001
mp-3731,LiNbO3,ABC3_hR30_161_a_a_b:Li-Nb-O,28.1781,37.8196,30.0922,30.3756,30.7259,27.2379,31.6332,32.0093,29.4001,29.5705
mp-361,Cu2O,A2B_cP6_224_b_a:Cu-O,0.7438,1.1664,0.5399,0.3444,0.415,0.8507,0.8228,0.999,0.7869,1.3788
mp-5246,KNbO3,ABC3_mC10_38_a_b_ae:K-Nb-O,6.3205,7.1008,6.4611,5.9884,6.5077,6.5751,6.3044,5.6864,5.7078,5.6075
mp-10695,ZnS,AB_cF8_216_a_c:S-Zn,3.5322,3.7054,3.1022,2.9654,3.0906,3.3293,3.4087,3.4061,3.3923,4.0489
mp-886,Ga2O3,A2B3_mC20_12_2i_3i:Ga-O,6.2595,9.7806,8.328,8.0301,4.5044,8.2329,7.5639,7.3862,7.0242,7.2093
mp-2895,Mg2SiO4,A2B4C_mP28_62_ac_2cd_c:Mg-O-Si,5.7243,7.0641,5.9623,7.8023,6.6895,4.9306,5.4369,4.7647,3.2122,5.5922
mp-5342,GaAgS2,ABC2_tI16_122_a_b_d:Ag-Ga-S,3.0237,3.7283,3.0873,2.8313,2.9152,2.955,3.2346,3.0856,3.2038,3.609
mp-408,Mg2Ge,AB2_cF12_225_a_c:Ge-Mg,15.7316,23.1688,13.1231,12.1611,7.874,21.1474,15.7024,29.6695,14.0054,19.2889
mp-315,PbF2,A2B_cF12_225_c_a:F-Pb,30.879,33.3729,27.8971,32.6644,32.499,29.9109,30.5919,32.5007,23.3053,29.3656
mp-23251,KBr,AB_cF8_225_a_b:Br-K,3.724,2.7199,3.0155,3.2172,3.1479,3.1817,3.1954,3.2628,3.1783,3.0052
mp-22905,LiCl,AB_cF8_225_a_b:Cl-Li,9.0877,3.6506,11.8145,20.3875,8.1856,6.4243,13.7602,6.6593,9.8696,9.265
mp-470,GeO2,AB2_tP6_136_a_f:Ge-O,1.4914,6.3474,5.4011,3.3844,2.8738,2.1939,2.3121,3.6788,3.7032,3.189
mp-23703,LiH,AB_cF8_225_a_b:H-Li,10.2777,14.3409,10.0103,8.7764,11.6379,9.6857,8.772,8.2726,9.5289,9.0969
mp-1550,AlP,AB_cF8_216_a_c:Al-P,2.4596,2.3334,2.4245,1.9547,2.1165,2.5814,2.4778,2.5157,2.321,3.2224
mp-5229,SrTiO3,A3BC_cP5_221_c_a_b:O-Sr-Ti,36.8479,36.6609,73.8341,19.5278,43.7935,45.4707,56.1021,55.3997,31.5425,57.648
mp-14568,BaMgF4,AB4C_mC24_36_a_4a_a:Ba-F-Mg,21.4154,27.1552,24.0008,33.6515,24.6095,22.8662,16.932,24.6702,19.8599,27.7408
mp-19717,TePb,AB_cF8_225_a_b:Pb-Te,379.6961,214.807,349.972,284.0994,395.0114,340.3835,364.8724,324.6204,364.6754,361.8726
mp-22914,CuCl,AB_cF8_216_a_c:Cl-Cu,3.1142,3.4394,3.9488,2.3095,2.1876,2.2584,3.45,2.9962,3.26,3.1934
mp-691,SnSe,AB_mP8_62_c_c:Se-Sn,18.1367,16.1682,15.6709,19.019,17.6098,15.4383,17.1781,18.294,13.7259,21.9304
mp-1265,MgO,AB_cF8_225_a_b:Mg-O,8.2141,8.9805,7.9047,8.7092,7.8693,7.3365,7.4901,6.7357,7.5856,7.192
mp-684580,AgI,AB_tI4_119_a_c:Ag-I,2.8477,2.5725,2.6379,2.339,2.5423,2.3291,2.8667,2.5914,2.4836,3.6016
mp-1138,LiF,AB_cF8_225_a_b:F-Li,6.4165,7.0629,5.5747,6.3852,5.3006,6.4134,6.3704,6.4593,6.4062,7.2232
mp-5238,GaCuS2,ABC2_tI16_122_a_b_d:Cu-Ga-S,2.8602,2.9456,2.5425,2.2142,2.5854,2.4402,3.1765,2.9067,2.6618,3.3419
mp-557,TeO2,A2B_tP12_92_b_a:O-Te,18.2801,22.0757,17.6645,17.9222,17.465,15.6103,17.5384,18.7471,15.7916,16.9565
mp-23197,TlI,AB_cP2_221_a_b:I-Tl,16.6419,26.8631,20.8196,18.503,20.6308,29.6325,15.5008,14.7331,14.8917,16.2569
mp-22862,NaCl,AB_cF8_225_a_b:Cl-Na,3.2498,3.5839,3.6876,3.4229,3.3754,4.0064,4.3582,3.9869,3.3612,4.0597
mp-2605,CaO,AB_cF8_225_a_b:Ca-O,11.2103,17.2938,12.5322,13.3113,12.6879,11.4155,12.3223,12.3747,12.7617,12.6752
mp-981,SrF2,A2B_cF12_225_c_a:F-Sr,5.6272,5.8064,5.3694,6.1103,4.9907,5.1783,5.1628,4.8836,4.9039,5.8124
mp-682,NaF,AB_cF8_225_a_b:F-Na,4.8933,4.9464,3.2836,4.7517,3.8301,3.8872,3.4284,3.699,3.8276,5.3055
mp-4820,ZrSiO4,A4BC_tI24_141_h_a_b:O-Si-Zr,8.6823,12.0774,9.0544,8.3764,9.1726,8.9304,8.36,8.151,7.9845,8.3395
mp-2964,NaNO2,ABC2_mI8_44_a_a_c:N-Na-O,3.1014,3.4716,3.3779,2.6603,1.8598,2.9224,3.2282,3.048,2.9218,3.0587
mp-804,GaN,AB_hP4_186_b_b:Ga-N,4.8385,5.1135,4.7671,4.0495,3.3046,4.143,4.5399,4.6081,3.6032,4.3965
