material_id,formula,wyckoff,diel_ionic_pred_n0,diel_ionic_pred_n1,diel_ionic_pred_n2,diel_ionic_pred_n3,diel_ionic_pred_n4,diel_ionic_pred_n5,diel_ionic_pred_n6,diel_ionic_pred_n7,diel_ionic_pred_n8,diel_ionic_pred_n9,diel_ionic_ale_n0,diel_ionic_ale_n1,diel_ionic_ale_n2,diel_ionic_ale_n3,diel_ionic_ale_n4,diel_ionic_ale_n5,diel_ionic_ale_n6,diel_ionic_ale_n7,diel_ionic_ale_n8,diel_ionic_ale_n9
mp-665,SnSe2,A2B_hP3_164_d_a:Se-Sn,7.7573,6.1857,7.0248,6.9543,6.6737,7.7209,8.9181,5.5537,6.5192,5.9246,1.0197,0.3683,1.3089,0.7094,1.7233,3.1207,1.7637,0.6196,0.8348,1.1981
mp-3953,CaCO3,ABC3_hR30_167_a_b_e:C-Ca-O,5.5002,5.477,5.3505,5.1905,5.6453,5.2987,5.5884,5.8052,6.1246,5.2246,0.4738,0.3351,0.2518,0.3597,0.3316,0.2746,0.4222,0.2891,0.3637,0.3363
mp-672,CdS,AB_hP4_186_b_b:Cd-S,3.7349,3.6354,3.9715,3.5919,3.6774,3.7979,3.9716,3.9959,4.1419,3.5419,0.3423,0.2176,0.164,0.2188,0.1787,0.1878,0.2619,0.1822,0.1832,0.2489
mp-1572,GaSe,AB_hP8_187_gh_gi:Ga-Se,1.8418,2.094,2.1319,2.2945,1.6993,1.8088,1.8408,2.3409,2.4805,2.1528,0.3797,0.2364,0.1744,0.3266,0.2578,0.5306,0.4785,0.2532,0.3834,0.3581
mp-4431,Ag3AsS3,A3BC3_hR42_161_b_a_b:Ag-As-S,5.9516,7.451,10.4274,9.5086,7.8824,10.26,7.5034,6.9067,6.3303,6.9253,0.601,0.9656,0.6556,0.7127,0.7343,1.2145,0.8069,0.4287,1.1153,1.2299
mp-2172,AlAs,AB_cF8_216_a_c:Al-As,2.0202,2.1843,2.1613,1.9197,1.7909,1.8817,1.963,1.9153,2.2666,1.8672,0.317,0.2539,0.2039,0.2887,0.2215,0.2267,0.2618,0.2196,0.243,0.2748
mp-20194,CeO2,AB2_cF12_225_a_c:Ce-O,44.3877,19.7775,16.204,21.8189,13.5028,13.0529,15.0322,17.7929,13.0154,18.2671,40.1552,0.8119,0.8285,1.3832,0.87,1.1494,0.9337,1.8543,0.9981,2.1958
mp-3731,LiNbO3,ABC3_hR30_161_a_a_b:Li-Nb-O,25.8042,31.4836,30.5929,28.7187,31.5267,29.9606,25.5346,27.8959,28.8801,29.5379,5.9775,0.9618,2.3705,1.9999,2.2025,2.1107,8.3372,2.2275,2.5502,1.5421
mp-361,Cu2O,A2B_cP6_224_b_a:Cu-O,0.7121,0.6391,0.947,0.835,0.8804,0.9069,0.6078,0.9374,1.2278,0.7861,0.3618,0.2182,0.1768,0.2628,0.236,0.1932,0.2468,0.1552,0.229,0.2711
mp-5246,KNbO3,ABC3_mC10_38_a_b_ae:K-Nb-O,8.6885,6.0511,5.2345,5.966,5.5106,6.1035,5.6403,6.0385,6.6543,6.326,1.5982,0.3062,0.458,0.7362,0.4053,0.4536,0.5098,0.3705,0.2944,0.3485
mp-10695,ZnS,AB_cF8_216_a_c:S-Zn,3.2183,3.3741,3.6189,3.3686,3.2298,3.3212,3.5699,3.5911,3.7934,3.314,0.3162,0.2345,0.1987,0.2396,0.2088,0.2069,0.2447,0.2086,0.2209,0.2664
mp-886,Ga2O3,A2B3_mC20_12_2i_3i:Ga-O,8.203,8.0588,8.0938,8.1918,7.8158,7.8511,8.3759,8.9004,8.1418,7.7236,0.5769,0.3115,0.2341,0.4149,0.3995,0.3529,0.4374,0.4216,0.2418,0.3228
mp-2895,Mg2SiO4,A2B4C_mP28_62_ac_2cd_c:Mg-O-Si,6.3353,5.4728,5.8922,5.0973,4.4355,4.3635,6.0339,7.7362,5.2863,5.6759,0.4303,0.2848,0.309,0.2598,0.2804,0.2155,0.3548,0.3757,0.2575,0.3161
mp-5342,GaAgS2,ABC2_tI16_122_a_b_d:Ag-Ga-S,3.0218,3.1297,3.1781,3.0855,2.9473,3.0824,3.2219,2.9561,3.1158,3.1063,0.339,0.2344,0.3381,0.2256,0.2991,0.2665,0.2582,0.1882,0.2581,0.2584
mp-408,Mg2Ge,AB2_cF12_225_a_c:Ge-Mg,10.8637,3.9642,7.2353,8.436,6.3077,12.0588,20.5171,9.3528,14.4437,10.0648,1.3863,0.313,0.3719,0.6274,0.4882,0.7026,2.6649,0.4437,0.8261,0.5565
mp-315,PbF2,A2B_cF12_225_c_a:F-Pb,40.9232,29.1496,26.1964,33.4225,28.9225,29.5353,31.25,28.3586,29.9785,29.2064,45.2068,1.9941,3.0646,5.9653,3.3674,2.6929,3.1289,3.323,1.356,4.094
