material_id,formula,wyckoff,diel_elec_pred_n0,diel_elec_pred_n1,diel_elec_pred_n2,diel_elec_pred_n3,diel_elec_pred_n4,diel_elec_pred_n5,diel_elec_pred_n6,diel_elec_pred_n7,diel_elec_pred_n8,diel_elec_pred_n9
mp-665,SnSe2,A2B_hP3_164_d_a:Se-Sn,9.2577,7.9615,7.7076,8.1658,7.59,9.9527,8.3227,9.1758,10.8714,7.7429
mp-3953,CaCO3,ABC3_hR30_167_a_b_e:C-Ca-O,2.5086,3.0296,2.8648,2.9638,2.4654,3.3594,2.8808,2.4279,2.8017,2.5783
mp-672,CdS,AB_hP4_186_b_b:Cd-S,5.6566,6.0794,5.8734,6.5269,5.5743,6.7376,5.9148,5.592,6.6446,5.9249
mp-1572,GaSe,AB_hP8_187_gh_gi:Ga-Se,7.1034,6.9844,6.6106,6.7962,6.0528,8.3919,6.9627,6.455,7.918,6.5913
mp-4431,Ag3AsS3,A3BC3_hR42_161_b_a_b:Ag-As-S,7.5993,7.7022,6.5951,10.517,8.7498,7.6684,7.0574,6.8002,8.1991,5.3891
mp-2172,AlAs,AB_cF8_216_a_c:Al-As,10.1123,9.9027,8.9711,9.8546,9.2,11.402,9.905,8.913,12.705,8.632
mp-20194,CeO2,AB2_cF12_225_a_c:Ce-O,5.5109,4.991,6.1303,4.8042,4.9633,5.1756,6.4316,5.548,23.1546,4.6604
mp-3731,LiNbO3,ABC3_hR30_161_a_a_b:Li-Nb-O,5.5094,5.5378,5.5547,5.729,5.6374,7.4253,5.7302,5.4499,5.5073,4.793
mp-361,Cu2O,A2B_cP6_224_b_a:Cu-O,8.695,8.538,8.7186,9.2624,10.4094,9.4378,9.2444,7.8843,8.3897,8.4712
mp-5246,KNbO3,ABC3_mC10_38_a_b_ae:K-Nb-O,5.532,5.6226,5.5021,6.2576,5.6497,7.1062,5.9166,5.4624,6.9331,5.5196
mp-10695,ZnS,AB_cF8_216_a_c:S-Zn,6.1138,6.0888,5.6259,6.0517,5.527,6.8005,5.8348,5.7501,6.7694,5.449
mp-886,Ga2O3,A2B3_mC20_12_2i_3i:Ga-O,2.9682,4.1142,3.7003,4.5044,3.7873,4.6591,4.0164,3.6597,3.8318,3.6888
mp-2895,Mg2SiO4,A2B4C_mP28_62_ac_2cd_c:Mg-O-Si,3.0656,3.2025,3.1803,3.2572,2.903,3.3973,3.3105,2.8778,3.1989,2.7371
mp-5342,GaAgS2,ABC2_tI16_122_a_b_d:Ag-Ga-S,7.7344,6.9618,6.1643,7.1125,6.9268,7.2309,7.333,7.071,7.9064,7.3981
mp-408,Mg2Ge,AB2_cF12_225_a_c:Ge-Mg,70.0868,60.2862,53.1132,87.3485,22.5978,19.9013,46.952,21.1125,49.868,17.9777
mp-315,PbF2,A2B_cF12_225_c_a:F-Pb,3.0819,3.549,3.6166,3.6356,3.219,4.2943,3.5452,3.7723,4.2232,3.0811
mp-23251,KBr,AB_cF8_225_a_b:Br-K,2.3385,2.646,2.8577,2.807,2.3729,3.4511,2.7462,2.5406,3.117,2.1962
mp-22905,LiCl,AB_cF8_225_a_b:Cl-Li,2.6686,2.9729,3.1869,2.8292,2.4616,3.151,2.7886,2.6428,3.928,2.4756
mp-470,GeO2,AB2_tP6_136_a_f:Ge-O,2.5671,2.8141,3.4894,3.6702,3.0247,3.7714,3.2115,3.1374,3.6864,2.7058
mp-23703,LiH,AB_cF8_225_a_b:H-Li,4.6882,4.4284,4.301,5.0269,4.3872,4.3023,4.6358,4.208,6.4497,3.3752
mp-1550,AlP,AB_cF8_216_a_c:Al-P,8.3863,8.3998,8.0295,8.1377,8.1466,9.0077,8.8269,7.6795,10.2891,7.5444
mp-5229,SrTiO3,A3BC_cP5_221_c_a_b:O-Sr-Ti,6.8133,5.7237,6.3081,6.2899,5.4071,5.0717,6.7008,5.2337,6.6732,5.9154
mp-14568,BaMgF4,AB4C_mC24_36_a_4a_a:Ba-F-Mg,2.0034,2.4304,2.6443,2.5807,2.3617,2.7985,2.5441,2.3269,2.5472,1.9847
mp-19717,TePb,AB_cF8_225_a_b:Pb-Te,23.2291,24.9564,26.413,26.0745,23.4941,27.8444,26.2002,25.2741,25.4123,23.6315
mp-22914,CuCl,AB_cF8_216_a_c:Cl-Cu,5.8086,4.9469,5.4258,5.6008,4.6937,5.0718,5.2432,4.8517,5.519,4.3778
mp-691,SnSe,AB_mP8_62_c_c:Se-Sn,16.9153,16.6388,18.5731,17.1501,16.3585,17.6828,17.0293,16.9923,19.3774,16.2893
mp-1265,MgO,AB_cF8_225_a_b:Mg-O,3.2803,3.706,3.6881,3.4012,3.1844,3.8752,3.7595,3.2048,4.0822,3.0362
mp-684580,AgI,AB_tI4_119_a_c:Ag-I,6.0102,4.8359,5.4384,5.7498,5.4479,6.7377,5.367,4.7799,5.411,4.5955
mp-1138,LiF,AB_cF8_225_a_b:F-Li,1.741,2.3533,2.4278,2.2997,2.0113,2.5938,2.2335,2.3305,2.2625,1.7812
mp-5238,GaCuS2,ABC2_tI16_122_a_b_d:Cu-Ga-S,15.1598,9.1352,7.0791,9.5404,11.2968,10.5599,11.0639,8.1076,8.6387,51.7514
