material_id,formula,wyckoff,bandgap_pbe,diel_elec_pred_n0,diel_elec_pred_n1,diel_elec_pred_n2,diel_elec_pred_n3,diel_elec_pred_n4,diel_elec_pred_n5,diel_elec_pred_n6,diel_elec_pred_n7,diel_elec_pred_n8,diel_elec_pred_n9,diel_elec_target
mp-665,SnSe2,A2B_hP3_164_d_a:Se-Sn,0.8,21.8434,13.2884,32.7861,15.0431,12.5457,13.3036,44.2436,22.4346,27.4221,28.9209,8.0643
mp-3953,CaCO3,ABC3_hR30_167_a_b_e:C-Ca-O,5.05,2.7162,2.8504,3.1655,2.7029,2.4401,3.1653,2.6284,2.9449,3.0287,2.6963,2.7212
mp-672,CdS,AB_hP4_186_b_b:Cd-S,1.1162,7.177,6.1087,6.6168,5.2982,8.732,6.5746,4.9669,5.8795,7.4598,9.7116,6.0748
mp-1572,GaSe,AB_hP8_187_gh_gi:Ga-Se,1.2567,16.6317,29.9892,65.1714,39.0393,37.6896,18.8558,44.0306,34.9441,57.2233,28.6339,6.4944
mp-4431,Ag3AsS3,A3BC3_hR42_161_b_a_b:Ag-As-S,1.4941,7.038,9.01,6.6975,8.0913,6.512,6.4465,7.704,7.2812,6.9555,5.8396,
mp-2172,AlAs,AB_cF8_216_a_c:Al-As,1.6871,10.3787,10.8985,12.6803,11.6685,9.4045,11.8284,11.7271,9.1627,10.3832,11.4371,9.5108
mp-20194,CeO2,AB2_cF12_225_a_c:Ce-O,1.8797,5.9143,4.858,4.4746,6.5621,4.908,10.7943,6.5322,6.6016,5.3596,7.6997,
mp-3731,LiNbO3,ABC3_hR30_161_a_a_b:Li-Nb-O,3.3768,5.7086,5.2876,5.8794,4.8969,5.9618,5.8072,5.443,5.3961,6.0041,6.2625,5.4262
mp-361,Cu2O,A2B_cP6_224_b_a:Cu-O,0.5127,9.6951,17.4526,9.1334,9.2148,12.0255,9.9534,13.6255,11.9609,12.4774,12.3726,8.7751
mp-5246,KNbO3,ABC3_mC10_38_a_b_ae:K-Nb-O,2.1256,5.1066,5.3767,5.594,5.3102,5.1376,6.0683,5.3629,6.0508,4.8281,5.6084,5.6204
mp-10695,ZnS,AB_cF8_216_a_c:S-Zn,2.3504,5.8674,5.8558,5.8008,9.0427,6.0374,9.2152,6.0202,6.0584,6.7624,5.9966,5.9036
mp-886,Ga2O3,A2B3_mC20_12_2i_3i:Ga-O,2.0406,3.5209,3.8132,3.6515,3.7149,3.6221,4.0166,3.3266,3.5435,4.5261,3.7194,4.1461
mp-2895,Mg2SiO4,A2B4C_mP28_62_ac_2cd_c:Mg-O-Si,5.1786,2.9507,3.1203,3.23,2.6505,2.5738,3.2107,2.8871,2.9676,3.3938,2.8131,
mp-5342,GaAgS2,ABC2_tI16_122_a_b_d:Ag-Ga-S,0.9622,6.8313,8.9849,6.112,7.663,8.4278,6.742,7.4176,9.247,6.9078,8.8032,7.1066
