material_id,formula,wyckoff,bandgap_pbe,diel_ionic_pred_n0,diel_ionic_pred_n1,diel_ionic_pred_n2,diel_ionic_pred_n3,diel_ionic_pred_n4,diel_ionic_pred_n5,diel_ionic_pred_n6,diel_ionic_pred_n7,diel_ionic_pred_n8,diel_ionic_pred_n9,diel_ionic_target
mp-665,SnSe2,A2B_hP3_164_d_a:Se-Sn,0.8,12.1242,5.227,20.3109,27.0354,32.0501,55.3269,126.9298,44.1803,286.256,21.7918,7.068
mp-3953,CaCO3,ABC3_hR30_167_a_b_e:C-Ca-O,5.05,7.0673,4.9825,7.9284,7.6718,7.2597,7.5474,6.3014,3.9806,7.7573,4.1652,5.7216
mp-672,CdS,AB_hP4_186_b_b:Cd-S,1.1162,4.1796,4.9544,8.5091,3.6208,8.0371,6.7354,8.805,5.2182,4.275,7.4842,3.9076
mp-1572,GaSe,AB_hP8_187_gh_gi:Ga-Se,1.2567,5.6145,6.6598,7.6124,9.8985,4.523,3.9073,7.826,10.8115,8.3262,6.0316,2.164
mp-4431,Ag3AsS3,A3BC3_hR42_161_b_a_b:Ag-As-S,1.4941,21.251,8.5882,13.5996,8.1424,11.0646,13.1146,5.2738,7.4268,6.5786,9.1141,
mp-2172,AlAs,AB_cF8_216_a_c:Al-As,1.6871,3.4059,4.3955,1.8454,1.4463,1.0175,4.0573,1.9487,1.9591,3.2733,2.3901,2.0271
mp-20194,CeO2,AB2_cF12_225_a_c:Ce-O,1.8797,32.9654,24.8331,80.5655,28.9163,46.3199,80.0934,65.4432,67.5137,48.5456,48.7041,
mp-3731,LiNbO3,ABC3_hR30_161_a_a_b:Li-Nb-O,3.3768,34.914,30.3872,35.1577,24.7686,27.087,35.8338,28.6221,35.6124,29.9773,28.3936,30.0998
mp-361,Cu2O,A2B_cP6_224_b_a:Cu-O,0.5127,2.3953,2.976,1.312,1.3053,3.9109,1.2883,0.906,3.8823,0.8951,2.0082,0.8439
mp-5246,KNbO3,ABC3_mC10_38_a_b_ae:K-Nb-O,2.1256,11.6985,11.249,11.7476,7.7879,22.1197,13.7714,34.2621,16.1652,22.219,11.6624,6.2567
mp-10695,ZnS,AB_cF8_216_a_c:S-Zn,2.3504,5.7216,3.3017,3.344,3.4329,4.8256,3.3591,4.108,3.3297,1.7113,3.4826,3.4607
mp-886,Ga2O3,A2B3_mC20_12_2i_3i:Ga-O,2.0406,7.395,6.9115,6.9103,7.9853,5.3244,5.0883,2.0986,7.6365,6.2669,2.8167,8.0726
mp-2895,Mg2SiO4,A2B4C_mP28_62_ac_2cd_c:Mg-O-Si,5.1786,5.6318,5.4604,5.4974,4.7093,5.1243,6.3326,6.0902,7.5706,5.6627,5.2597,
mp-5342,GaAgS2,ABC2_tI16_122_a_b_d:Ag-Ga-S,0.9622,4.2287,2.3131,3.8246,3.0749,2.7897,3.3012,3.0436,3.1676,2.3872,3.6611,3.2461
mp-408,Mg2Ge,AB2_cF12_225_a_c:Ge-Mg,0.2505,21.3087,13.8762,14.2684,16.2712,10.5779,23.1012,10.8153,9.5529,11.8535,15.9537,
mp-315,PbF2,A2B_cF12_225_c_a:F-Pb,4.44,30.2148,24.5969,60.7104,30.7761,39.7998,23.0878,27.0493,74.9374,55.4594,17.6477,30.0011
mp-23251,KBr,AB_cF8_225_a_b:Br-K,4.5151,4.0795,2.0903,3.2475,3.8474,2.5061,2.1991,2.3094,2.8594,2.4209,3.9402,3.1861
mp-22905,LiCl,AB_cF8_225_a_b:Cl-Li,6.3951,4.6135,11.4584,5.4582,2.9864,4.7604,5.2315,4.5606,5.1258,7.3686,29.8018,
mp-470,GeO2,AB2_tP6_136_a_f:Ge-O,1.9072,2.4032,2.3076,1.8779,1.5507,2.0651,3.0881,2.2153,1.0613,4.8905,1.4344,
mp-23703,LiH,AB_cF8_225_a_b:H-Li,3.1751,6.6911,7.7764,8.3618,11.7026,16.3538,5.8705,5.3065,5.7104,8.533,13.7524,9.8962
mp-1550,AlP,AB_cF8_216_a_c:Al-P,1.8232,3.242,3.7832,1.8943,1.5829,0.5725,3.2018,1.5924,2.1919,3.2291,2.1082,2.2699
mp-5229,SrTiO3,A3BC_cP5_221_c_a_b:O-Sr-Ti,1.8274,48.2406,107.779,59.861,24.7978,46.0967,104.7622,41.5542,53.9189,52.5294,30.5091,
mp-14568,BaMgF4,AB4C_mC24_36_a_4a_a:Ba-F-Mg,6.9487,18.4591,17.5403,17.2852,18.5542,20.801,16.2264,18.3742,16.9552,34.4778,23.6791,24.0058
mp-19717,TePb,AB_cF8_225_a_b:Pb-Te,1.0582,17.5572,63.6006,14.9129,58.9078,60.0775,90.839,30.072,118.2873,25.0716,14.282,353.62
mp-22914,CuCl,AB_cF8_216_a_c:Cl-Cu,0.8018,4.9463,6.1476,0.7251,9.3978,2.8318,3.5642,5.316,2.0129,4.0712,1.8618,4.1697
mp-691,SnSe,AB_mP8_62_c_c:Se-Sn,1.3338,21.5235,41.4676,24.9158,27.0325,31.5385,17.2108,18.9137,23.0824,20.0603,17.3629,18.2929
mp-1265,MgO,AB_cF8_225_a_b:Mg-O,4.638,14.7376,11.3962,11.8302,18.8838,16.0656,12.2038,28.5054,9.9452,8.8207,37.4846,7.5637
mp-684580,AgI,AB_tI4_119_a_c:Ag-I,1.9047,4.6109,7.4554,4.6754,3.3009,2.4061,14.7848,11.6865,4.9504,10.4213,5.7332,2.3833
mp-1138,LiF,AB_cF8_225_a_b:F-Li,8.7195,11.5977,3.9097,4.0794,6.2371,5.5122,4.5674,1.4467,6.429,5.6272,4.8588,6.6535
mp-5238,GaCuS2,ABC2_tI16_122_a_b_d:Cu-Ga-S,0.7026,3.3854,1.8698,3.9048,2.9076,2.9818,3.2037,2.7628,3.0971,2.3271,3.348,2.6611
mp-557,TeO2,A2B_tP12_92_b_a:O-Te,2.8956,1.8827,4.9339,15.9871,6.6379,10.9001,10.5016,9.5566,20.0604,8.2777,8.9298,18.8359
mp-23197,TlI,AB_cP2_221_a_b:I-Tl,2.2503,16.7257,27.5187,11.9874,12.9638,22.8159,15.102,17.8906,13.9104,14.4086,8.1792,
mp-22862,NaCl,AB_cF8_225_a_b:Cl-Na,5.1451,2.5209,4.6504,3.0872,4.4757,4.5211,6.5434,2.9616,5.0652,3.6627,6.9531,4.0421
mp-2605,CaO,AB_cF8_225_a_b:Ca-O,3.6919,51.7579,25.4859,70.5093,35.2708,32.0905,72.9696,21.9248,23.468,26.7863,46.2443,12.6873
mp-981,SrF2,A2B_cF12_225_c_a:F-Sr,6.7761,8.7176,4.5743,7.8368,5.0443,4.665,8.3976,5.0436,6.9288,7.1247,9.1347,5.3262
mp-682,NaF,AB_cF8_225_a_b:F-Na,6.0951,3.9723,3.5473,4.242,7.2017,3.4561,5.3591,2.9634,4.7328,4.154,5.6875,3.594
mp-4820,ZrSiO4,A4BC_tI24_141_h_a_b:O-Si-Zr,4.4579,8.3845,9.7367,9.8818,9.5457,9.9141,9.1657,8.652,9.3299,12.4227,10.8416,8.7816
mp-2964,NaNO2,ABC2_mI8_44_a_a_c:N-Na-O,2.4755,3.0303,3.2411,3.404,3.0809,3.2505,2.9042,2.9592,2.1606,2.4949,3.79,3.1078
mp-804,GaN,AB_hP4_186_b_b:Ga-N,1.7376,3.0012,9.1852,3.889,4.2746,4.2618,4.552,6.2953,3.3662,3.7176,3.4585,4.914
mp-23193,KCl,AB_cF8_225_a_b:Cl-K,5.0448,6.5067,3.6498,7.3081,5.1137,4.9755,4.6562,3.5695,4.9221,3.8343,5.6433,3.2967
mp-149,Si,A_cF8_227_a:Si,0.8527,0.7951,4.2375,4.2216,1.0892,0.4075,3.184,0.9572,0.7747,1.3909,1.7043,0.0
mp-1029,BaF2,AB2_cF12_225_a_c:Ba-F,6.6235,8.5751,5.9148,8.7448,6.5973,7.8437,12.4318,6.0814,8.979,9.7678,13.3024,6.0183
mp-4515,Ag3SbS3,A3B3C_hR42_161_b_b_a:Ag-S-Sb,1.3701,7.4899,35.1794,10.6811,5.5822,11.62,8.9426,10.8723,14.831,11.0776,9.7028,
mp-2242,GeS,AB_mP8_62_c_c:Ge-S,1.237,12.4389,0.5095,2.3671,7.1087,6.5946,2.7455,2.8904,3.5196,1.01,4.6608,7.7859
mp-1190,ZnSe,AB_cF8_216_a_c:Se-Zn,1.6143,3.884,4.4729,3.3062,3.564,4.9716,4.0512,3.9206,3.6656,3.242,4.0637,3.393
mp-22922,AgCl,AB_cF8_225_a_b:Ag-Cl,1.2003,3.4104,2.271,5.1854,9.6324,8.4803,12.5513,11.1264,5.6841,5.6064,10.9527,10.0462
mp-22875,TlBr,AB_cP2_221_a_b:Br-Tl,2.3615,33.5164,16.1347,14.167,15.5142,33.3044,13.9544,17.999,15.4822,11.1828,12.2257,
mp-22898,KI,AB_cF8_225_a_b:I-K,4.0433,3.3172,1.9379,2.3455,2.59,2.0316,3.1226,1.3413,4.7421,3.1863,4.4118,3.096
mp-8016,AlCuSe2,ABC2_tI16_122_a_b_d:Al-Cu-Se,0.8932,1.2633,1.8415,1.6258,1.9097,2.2565,2.1679,2.0372,1.7053,1.9898,2.6872,2.0436
mp-571102,TlI,AB_cF8_225_a_b:I-Tl,2.4361,20.6404,29.2305,10.2658,10.169,24.4943,17.0166,19.2594,21.8141,16.1433,15.0527,15.6578
mp-22913,CuBr,AB_cF8_216_a_c:Br-Cu,0.4871,1.6507,1.3935,1.166,1.9746,4.6174,0.4402,1.4608,0.8286,0.6273,1.5886,2.8278
